Illegal address ffff detected with instruction a508 at address 0004

2386 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'#...#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.2..#...,..].....2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 0101 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2......,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.2..#...,..].....2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
ffff 0096 ff5d 2cab f4e4 2386 0005 0032 0032 0005 2386 f4e4 2cab ff5d 0096 ffff 	'.....],...#....2.2..#...,..]....'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff 0096 ff5d 2cab f4e4 2386 0005 0032 	'.2..#...,..].........],...#....2'
0032 0005 2386 f4e4 2cab ff5d 0096 ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'.2..#...,..]....................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 	'................................'
